relative_path	size_bytes	sha256
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_external_baseline_predictions.tsv	147119	2409d44a4553ee7aa17468be1b01e69f1d4b14f24be712cd91ff3427827a6cce
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_external_family_gate.tsv	1050	253b484633fa0bd617f0d654642f47abd3a774bc8919b79865a0d4d3565fd492
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_external_metrics.tsv	1291	a25c5c5bdec970b5d587417f0cfa83eb6a164125ae517df1a70792a54addd7c0
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_external_predictions.tsv	30596	b2be8cd412a395fc5463d21d5bf9a0926dbabd4e98d8475f85edfa5579cc0587
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_primary_predictions.tsv	4254591	d3c9b7965eb037097d9a210d547b16c9ac6f424da28a8828d1106e8a6faa5e77
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_primary_summary.tsv	35103	2fab10cfcb7ec609471bf6c7ed501dc3b51c71bf0c00af4d34bec159bd86d442
results/gpu_lipid_pair_rescue_search_20260528/GPU_LIPID_PAIR_RESCUE_AUDIT.md	524	f63dd33c0e07c83d1b9849a03311dde4b49291109fc7bc539a57ac4d0817e3d9
results/gpu_lipid_pair_rescue_search_20260528/gpu_lipid_pair_rescue_selection.tsv	939	57bf04032caf00debcc3615a60efd2618ad2bd6ae9e75511e304afd50f3e861b
results/gse165745_panel_transfer_20260527/locked_validation_decision_curve.tsv	1326	35da51807fe0305087ecce9d5d1056b41930f0fd6151dca045a2b3f9792e4351
results/gse165745_panel_transfer_20260527/locked_validation_gene_coverage.tsv	2081	6bc2d28d56a6d9f393273c70978f817bf56ad482a02a7b807002cb5b15ba9ff0
results/gse165745_panel_transfer_20260527/locked_validation_manifest_audit.tsv	469	38af72ccb18115d8484bb6050212ff88ffb787cf749073874cbac0932980f374
results/gse165745_panel_transfer_20260527/locked_validation_metrics.tsv	885	75857943f6d20a71a8069a8feba9969c2e393b56c625e8183c87c6542d235e8c
results/gse165745_panel_transfer_20260527/locked_validation_module_coverage.tsv	357	970f7e95591b6c8ff1a6e25add31a6f95d55eaa367020cd486191f1d09941e88
results/gse165745_panel_transfer_20260527/locked_validation_module_scores.tsv	2600	a5d969e7d956315b1af0890e82707b8e329c2374c33837dfd53b23d0d9c36860
results/gse165745_panel_transfer_20260527/locked_validation_output_manifest.tsv	752	a84bc122077a46b6b3bedb58322b5d19e21ab63d47ceda177515a02f1006b78f
results/gse165745_panel_transfer_20260527/locked_validation_scores.tsv	17441	cd8879f4a0644aca8246c2a16abf76a3b4f01d761d22ad0308fc500c3e73501b
results/locked_external_panel_validation/clinical_assay_panel_transfer.tsv	5174	7c56114991e9858e99221e0640656ac28e882006dbfda85aeff2dc388bb91e7f
results/locked_external_panel_validation/locked_external_metrics.tsv	62846	43d2b3b24f685ceceda1ee54df311a53d303964c689371c653f40f4fb007ae8e
results/locked_external_panel_validation/locked_external_pairwise.tsv	34472	ef029ec986034e5dd5943db55667760697b0fada94f7d3a3136fd7731560cebb
results/locked_external_panel_validation/LOCKED_EXTERNAL_PANEL_VALIDATION_AUDIT.md	6854	5fcbb2b738a34e2d98b09cc0495977ec2eae6aa8377b41edba15cdb9aace59c2
results/locked_external_panel_validation/locked_external_predictions.tsv	1367339	a623c71ad3397b9e454ffe5a7d34ee79902263084ce65d394fa5e333a1bf2918
results/locked_external_panel_validation/locked_external_signature_family_omnibus.tsv	3857	e339a9ce21ff972bbe3abb8714bf97db57f92cf03573f00799e819c3a5c33aff
results/locked_external_panel_validation/locked_thresholds.tsv	3696	813b66960df39fe0079b65ad1b9cf152f8e8b1d4424db50d5c9fea9b963abdaa
results/locked_external_panel_validation_calibrated_20260519/clinical_assay_panel_transfer.tsv	5174	7c56114991e9858e99221e0640656ac28e882006dbfda85aeff2dc388bb91e7f
results/locked_external_panel_validation_calibrated_20260519/locked_external_metrics.tsv	65676	bf010c9701afb1e9b7a6b6ae49d4d620b1075d5f7875ed676aa054d1af62fbfc
results/locked_external_panel_validation_calibrated_20260519/locked_external_pairwise.tsv	33174	04436cf49b19e2aee0de149cd579b61b93dfd501fc9c035b217babf60c1e9771
results/locked_external_panel_validation_calibrated_20260519/LOCKED_EXTERNAL_PANEL_VALIDATION_AUDIT.md	6854	5e4578594bd18c74bd44abc6d7d8e1c8ca74c21571c2cb79b7cc82b16c175bcc
results/locked_external_panel_validation_calibrated_20260519/locked_external_predictions.tsv	1367225	918e4f7ef2428b9ecf1a2411583b96ca555911a885fb273a3f902a99aaddf633
results/locked_external_panel_validation_calibrated_20260519/locked_external_signature_family_omnibus.tsv	3836	19e85526ce50ee799a4042b0a38d19a71ac44631bd8ae64fbfb7051df281d46c
results/locked_external_panel_validation_calibrated_20260519/locked_thresholds.tsv	5411	f51538c4ca324dc7a12df637c2b8bec7369998847cf32e0a7ae50ede977b4664
results/map4k1_tbx3_transform_audit_20260527/MAP4K1_TBX3_TRANSFORM_AUDIT.md	710	4ea6fe4e8625a22939028f50fbbaa6d638579f51fa49cb38e8a0d670fce1e522
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_gene_coverage.tsv	26517	ff0b7b8f8014e6d1878953fb1aaff2e50b54f37c9f2f21577d5f2e768f986e6e
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_primary_predictions.tsv	691833	d1acfa070174ba24764332c203d8970c913d92f9eced47a31e1fdbe646667dac
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_primary_summary.tsv	12778	feb8a3340ea723bc838ca811f5706414e9b61fa44f36e7db78f55c81ca3235d7
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_selection.tsv	652	b19ca66537d520d5f6e0907970708823c0807c4d27b70035e62b21f1599a7c41
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_strict_external_predictions.tsv	760622	541dbf9b517139cbdfc887899d65d460ed01e911a5b847fc6d18b26dba12c4f6
results/map4k1_tbx3_transform_audit_20260527/map4k1_tbx3_transform_strict_external_summary.tsv	13070	459f0468a9f78b706dbc2310a22a49ce767f6a3d3da4967bec7c8874168c2721
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_feature_coverage.tsv	13024	97bcd7181949e12aa26a7881cce33229559a8f1dd48aa8944ec97dc74f927f45
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_inner_selection.tsv	117217	b61370850b5d2e46988f39b7cae42466f89fa5e6fee63e62fe5f17c61ee70eba
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_metrics.tsv	4388	af70d1eaa8353991cd073656caa853bb2d3b4ccadf4415d9c1c06d97a68f2335
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_predictions.tsv	74061	634ad5befa3e55a48ce8750da4cc2ba4a59ae406c186e119c401ddc14aee8585
results/no_leakage_ensemble_search_20260527/NO_LEAKAGE_ENSEMBLE_SEARCH_AUDIT.md	1401	cad28d7c02ebe9316910ba3b9bc77ddf43efdfa3895beced102d970a4f0e9c99
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_summary.tsv	1734	4a5a6c6fef068ec7e42597c808ed67a3857298f75fe313595b6cbaf8f331be11
results/no_leakage_ensemble_search_20260527/no_leakage_ensemble_vs_module_prior.tsv	1000	9dab13994a13866ea076dd316e082fcb6a3667fff5555ecf8bc7f00e98c8be44
results/optimization_composite_nested/fixed_immune_top5_response_metrics.tsv	567	3cbfe8d8cce4f876890913957b90be5492d185a6c2d82fe701c7f83f070c7c55
results/optimization_composite_nested/fixed_immune_top5_response_predictions.tsv	17779	efca426dfd399f425db3d1423e7efc8c4ba42f4dabe89bea7469ba6faae3bdea
results/optimization_composite_nested/inner_composite_selection.tsv	19001	fe1945f51b25f0ccd7b74949c172a90b683b7f050d6285f8f57933ad8fce0229
results/optimization_composite_nested/nested_composite_response_metrics.tsv	1567	1624ff600411c8ded35c0d230e042f0809cf60e3e74ba267ee5c65e0a4e906c7
results/optimization_composite_nested/nested_composite_response_predictions.tsv	24599	6bfba060a4fbf70c41874c0a4117a4f64dfae46ed62d513a981fc444a543d391
results/optimization_search/nested_lodo_metrics.tsv	1641	90a0c418bea066b5ec7caccb92d96b38dbeb24f905b7b6ac4b4ea198574b1396
results/optimization_search/nested_lodo_predictions.tsv	18043	32a69d0eceae03333c00ddb67d2e1d76a86ec4352d5541974532418c1a01fec9
results/optimization_search/selected_genes_by_fold.tsv	35363	a16d90043e1884bd826753b23bb1136401bb6dfd11af73a282ff1cd53a1ccd4b
results/optimization_search_response/nested_lodo_response_metrics.tsv	1626	e1e787d2608321f0bca8f9787387dda553cf51315595d3f820df64bdb1752ad8
results/optimization_search_response/nested_lodo_response_predictions.tsv	20342	d9a1cda85390c4596c571bb2d14e05e05cb77e30087198b537b30e0aa003abda
results/optimization_search_response/selected_genes_by_fold.tsv	35363	a16d90043e1884bd826753b23bb1136401bb6dfd11af73a282ff1cd53a1ccd4b
results/pd1_like_external_rescue/PD1_LIKE_EXTERNAL_RESCUE_AUDIT.md	1755	2acc5345291573b97fab4fcc2a0b28d6dabef188a77726a5ef91bd5b71e68102
results/pd1_like_external_rescue/pd1_like_rescue_candidate_selection.tsv	447	7b12fb0733a0a25a1f25c72e91c41526896579f76439ac248ed935d4dceb1cc3
results/pd1_like_external_rescue/pd1_like_rescue_metrics.tsv	2602	4aa4d6b0d51a25ed9d6d60e40dc7be3a4e9b4f2594baae7bb497426b36c81f9b
results/pd1_like_external_rescue/pd1_like_rescue_predictions.tsv	31430	d73a5f028f6902587d8956ebf8c831bc36bbaee6df7c846ca411ebedf522a69b
results/pd1_like_external_rescue/pd1_like_rescue_threshold_sensitivity.tsv	4729	f288bb5ca101c6054c29e73e5104c974c8af5b2d23a68d197fcaf3ed777a4f9e
results/performance_ci_audit_20260527/auroc_ci_audit.tsv	252	32212aca5e013b0142a8903b8e8e3e68d936a47e0ffe97228ea817641c7c36b9
results/performance_ci_audit_20260527/locked_external_auroc_ci.tsv	19927	6d0fe8c173ff0a6ba49f0da21e70dcce7288070a982aa666b819c2b882d16b63
results/performance_ci_audit_20260527/locked_external_signature_family_omnibus_with_ci.tsv	4305	ec51d8cf3bd983355f1dbd552d268e6ba09c329915af4a2d88b3729785654b07
results/performance_ci_audit_20260527/primary_melanoma_auroc_ci.tsv	5409	16be19a9142bd9d500aadf8f97cc8ae19d74433451a8bd2fa15b98c29c341ff5
results/perturbation/depmap_manifest.tsv	580	ea0d259bd2170abb73714bbbd1ad466cab3677d93d25c1a1c202e0e0ba4e7d0b
results/perturbation/depmap_targets.tsv	5919	7776b411bfad578e9e1d1ae4cbe32fb2d8df02ab7d75ba2d7330712d3cdfc101
results/perturbation/dgidb_hits.tsv	28074	bed1729a34f10694046e93ab81557800f2565ff18efb76019fc7d894d8a02bc6
results/perturbation/lincs_reversal.tsv	59802	3aaa7f4fdf2fead9d0dca5a3d497cbd1dd446498f801235cde0f891867f6d6e3
results/perturbation/prioritized_perturbations.tsv	33987	74cea7d688b33f0acad8b3dfa21d0bf6ecec8830b07011f4992e5e3634db43d3
results/perturbation/prioritized_reversal.tsv	31849	7adb8459ffd76e655a9851f12a77a0503232766db7880e3349ff2ce751561476
results/phs000452_liu_subset_audit_20260527/phs000452_gse145996_contrast.tsv	1684	7ce381a65d95bd1e9f4000c67496c28c4ca73c72b686d201de110ce84db4a6c2
results/phs000452_liu_subset_audit_20260527/phs000452_liu_source_concordance.tsv	474	20f6d8c174dd69bcd762abf04f6e306eb40a7303a2389a6eb29521f939067535
results/phs000452_liu_subset_audit_20260527/PHS000452_LIU_SUBSET_FAILURE_MODE_AUDIT.md	6738	1be5237bb225db23a11b69dc0341b8394c6cb193cf7576c6f6e972ff35f14be6
results/phs000452_liu_subset_audit_20260527/phs000452_subset_metrics.tsv	6623	f6346ab8fb02d20ac797566e42894d596b08b987167f9e518e212f836bdc22d0
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_output_manifest.tsv	1205	731ed39e190bc7fd7cfacb794c0abfeac969c4bbb1df12799dc4bf2f4671267c
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_primary_fold_metrics.tsv	3820	36218d5b54321d32e1f2dec494f45e50296543e68e30d927e3851c357071d1a5
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_primary_predictions.tsv	38634	8b30e17032dcf4ff9dac5a41a2c209871701ff83496c2144185809b43db578b3
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_primary_selection.tsv	44265	0ee1c5b8dba129d0759a66ff026d667d6970a65bee394fb38a3185da53e1a37e
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_primary_summary.tsv	1275	f2ed97ad173d835c40fd9631cc659ae6aac34940a0449129dfaf76744d84438f
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_strict_external_fold_metrics.tsv	1345	af798eebd48ac05408f797edac921b342912811331b2f213752f66aa511a78b3
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_strict_external_predictions.tsv	19411	13015abfd6848deaa774f1b27eec1dd60956f8f992861eebdfc06e296d27b337
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_strict_external_selection.tsv	6687	22264a3ee61f4c8b70175aa36c1ddbc4096bee21efd74967d929e986175ad1ff
results/rank_fusion_melanoma_candidate_20260527/rank_fusion_strict_external_summary.tsv	708	9157f044a9a8f2d078f23a9d99dc35373d7d3106959677e1f4cc8675ae5e4c3e
results/real/baseline_predictions.tsv	828749	0eaac401573a769ae3bcdf9100a3ebc5a29827646dc253321947fd8e88b3339a
results/real/calibration_bins.tsv	2962	0399e9d7ae6b456fd6e2a88aea9d3c8a25a4f1fde0927042fa1921b6df1c9621
results/real/coefficients.tsv	290	b63ce4b08b924fcc836af34a0df16e59534eae1f5ffbeb65a4b4445615aa5c0c
results/real/decision_curve.tsv	3632	f9ca53a561782c952aa85599799b547770e1ae3344c409984c2e54d4f5e8bbc7
results/real/deconvolution_baseline_metrics.tsv	13578	10ca4189d9fbc8dae8960f7de0b5c5d784ec11ef0fe3f1b30291561181ab4a0b
results/real/deconvolution_cohort_summary.tsv	6561	d7c8e32816d145c67cdefed35bbdc1dc57ab4991f447822833a75236e8bd7443
results/real/deconvolution_scores.tsv	647613	cffc135a8342aa382f50b72e700541d0cf0cc5986efb8d99e0fb9c560eb0392e
results/real/econiche_module.tsv	2047	95c43142bf64250859ac88c418b942854e54fa42676b7a229c0b3cb7d04b42cb
results/real/locked_external_status.tsv	152	7a7005205526274e6f166e071ecf25c90752307f9dd5ab1d5ad78a6c5be424b4
results/real/lodo_metrics.tsv	2579	3ef29e954eef3ff6fd1e32ff3eaa54d9203b708d7b64c3dc67190f91a0c27d80
results/real/lodo_predictions.tsv	69229	62d560bdedfd472cb1cd1de0f2f37659132b5e4db28f6f7d572e0b8c3f65d572
results/real/ml_baseline_metrics.tsv	9711	e1c70670d37c9f61152cd2c48ce3870ee00d3c119da8573909ce9b2c7261d5bb
results/real/ml_baseline_predictions.tsv	161544	002a5cefdf74e58c52aad8c097b34c2e78b3beb3e0eacbe94c9c54b51f2b77b9
results/real/ml_baseline_summary.tsv	843	7766ee9f4697e9ebcd4c4cc24fe4540c7db9a1bca9dab0aed3ddf240bbcaccce
results/real/model_comparison_bootstrap.tsv	2371	ce4c2f074d6575166f02c8a6c1c280d2b37cb4a6e270356d75d6575ee98a00a9
results/real/model_comparison_fdr.tsv	2371	ce4c2f074d6575166f02c8a6c1c280d2b37cb4a6e270356d75d6575ee98a00a9
results/real/objective_history.tsv	3370	f9415f62b4bbb6fbc1708377a96baa49a97bf72b2ebbf5a489e5fcd45ef930f5
results/real/objective_terms.json	421	2a0bf33d6588ee6d4893e5134a2180b768bde62e14d52ec1cfa6ff5bcbed02d4
results/real/pancancer_state_direction.tsv	370	b5524d68d1674029cb8282c9d476e30e946906d495c112372b87bb3cf02b425c
results/real/pancancer_transfer_metrics.tsv	931	593687aa65b2c3fd27d29bdee2aafc6a07fb2d3a09d7b23109dbb0f2915d2bd8
results/real/pancancer_transfer_predictions.tsv	22821	c96acd0e5352052c1654b3e8b87f3bc76c27d0596c103d89aee269a8bc91008b
results/real/survival_cox.tsv	400	b891738de4bfd83def502957155b212b6bd7eb50e7fccd1b8b2182cace45fc74
results/real/survival_km.tsv	106	d914dea2fa5b924eaaa34ca76d39eecbfb2973e0008d62fdd4f2ca4b85864ab4
results/real/xena_tcga_manifest.tsv	1643	9eb345c546cd46a9567fa0354f47cbf062c55428c57900e7744748a981492d64
results/real/xena_tcga_manifest_cli.tsv	1643	a77e6b359d4a72c16c1db6bbacb95a3aef2e9f1b2fcd9758e5362476b5e0dba9
results/real_ablation/ablation_delta_vs_full.tsv	1345	0d31b7ed8166aeed9b5f95b98053b07965a55bb2a2ed239d3ec3739540ff0c48
results/real_ablation/ablation_manifest.tsv	2337	68e1f73d6571a057d2372629e1d8b4968cbb3f60d6c0eb64acb80b84c0758609
results/real_ablation/ablation_metrics.tsv	3279	3dd54091203e2c463c6ee21c5e0be2adfdb51c4b55965be3c499cbf41fbf56b5
results/real_ablation/configs/compact_module.yml	564	0e5807b5ff32f3427d9dfb471bf7a3e933b059152b74da4db84a916dceb9052c
results/real_ablation/configs/full_model.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/real_ablation/configs/no_biological_objective_terms.yml	561	6bc27f47c6b8f69b55580b49b0484d790229d9eaf86312a954fa3b338329b337
results/real_ablation/configs/no_size_penalty.yml	565	741ef0571bdc2466aadb2f497ceb834e2d1607c2d107e4faa20dce9be7d71737
results/real_ablation/configs/zero_cell_state_priors.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/real_ablation/configs/zero_cell_state_priors.zero_priors.tsv	3416	567605c304c4af0961a1bd967a404cbbdce6a948a3f44caa966dc4ba6b5223fb
results/real_ablation/runs/compact_module/coefficients.tsv	295	d2af06e3046ee10260a54cd69149a272522cb6ed188d2cc13e81c350ca2025f7
results/real_ablation/runs/compact_module/econiche_module.tsv	1190	cef114f65e4d21079dcca00faf8043498dbe5b31ccbad65b305e7db24a2863c0
results/real_ablation/runs/compact_module/lodo_metrics.tsv	1751	08ddd16f1c8fa37267b5e27a1a02ebf705834d8b9dba84aa7c04e5319e61fa1a
results/real_ablation/runs/compact_module/lodo_predictions.tsv	45706	337cd49a3fd0ed8fafc9f3f1ad1285d5a0f49377a8729d8a90befd3096ad995c
results/real_ablation/runs/compact_module/objective_history.tsv	3370	abc44c8069546872febb4f37f72235db3b49d592e9bd083a579cb42e94e0060b
results/real_ablation/runs/compact_module/objective_terms.json	408	441c3c0a687e611013d732200330e1aabd2dc2ede5b74240d0db30eafd681154
results/real_ablation/runs/full_model/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_ablation/runs/full_model/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_ablation/runs/full_model/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_ablation/runs/full_model/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_ablation/runs/full_model/objective_history.tsv	3400	c8791684c116e15ffabc239d49c2c255dee16edc75f25d523a2c30c672d102ef
results/real_ablation/runs/full_model/objective_terms.json	406	39ce79aad25b990e6d1581347a8f28e63cba28e2b9c9df5682d693d264c2d970
results/real_ablation/runs/no_biological_objective_terms/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_ablation/runs/no_biological_objective_terms/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_ablation/runs/no_biological_objective_terms/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_ablation/runs/no_biological_objective_terms/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_ablation/runs/no_biological_objective_terms/objective_history.tsv	3409	0a39472c3b9d2a5cd2653b481645230fd40e95f88cc53baa11461303d4fea4ef
results/real_ablation/runs/no_biological_objective_terms/objective_terms.json	406	9f79a12537323073d99e7d31e2592f9e00efed073a6f7950e4a6bdf2d64682c9
results/real_ablation/runs/no_size_penalty/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_ablation/runs/no_size_penalty/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_ablation/runs/no_size_penalty/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_ablation/runs/no_size_penalty/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_ablation/runs/no_size_penalty/objective_history.tsv	3400	c8791684c116e15ffabc239d49c2c255dee16edc75f25d523a2c30c672d102ef
results/real_ablation/runs/no_size_penalty/objective_terms.json	406	39ce79aad25b990e6d1581347a8f28e63cba28e2b9c9df5682d693d264c2d970
results/real_ablation/runs/zero_cell_state_priors/coefficients.tsv	295	9dd1b00ba05f42292225d96f86ecff03eec4fd0e5b92353f91fe83cf4ec006db
results/real_ablation/runs/zero_cell_state_priors/econiche_module.tsv	1957	bfc2e2d4e73b811c7a4846b46c6b609ccdf2d3ecb0a4420cadef5efef6603fde
results/real_ablation/runs/zero_cell_state_priors/lodo_metrics.tsv	1635	80dc3a4c67a33bd098c3cca46fe417cf0787709c74647e06e5583b30b0df5cd5
results/real_ablation/runs/zero_cell_state_priors/lodo_predictions.tsv	46032	6648bb8f58bf1869337bc4c5d0e32b58820726749ee2c20a0f5e60c9a2c448fa
results/real_ablation/runs/zero_cell_state_priors/objective_history.tsv	3410	c21971cf8c0796fc57cf1c6dffd0f72f42219f95ea9884228d7f02ae55093ef6
results/real_ablation/runs/zero_cell_state_priors/objective_terms.json	405	bc64f36f57a03831bee5c619b695483650a720669b6a1ca6775ceb457d73e270
results/real_optimized/calibration_tradeoff_summary.tsv	3180	c54e91914fc43b80939a903374fb907a862dd270a4d168b6e3f0d20cac123659
results/real_optimized/optimized_global_response_metrics.tsv	1006	032ca45031d5babd2590d125978e26b557e9ad5d193a0b3502167571a12e26d2
results/real_optimized/optimized_inner_selection.tsv	36359	779e4bd5cd6fb308a504ae76ece3d042012524b620c2f8abe9d2cbc7497f701c
results/real_optimized/optimized_lodo_response_metrics.tsv	5704	92d1f540d06be818b7763837387d8236fd24d83a9c70c31c11c1b7068bf4be2c
results/real_optimized/optimized_lodo_response_predictions.tsv	57603	6643f55250a94e23d416506f2dd9649b7d9c2e0122bbfe6a8d94e6736395acd1
results/real_optimized/optimized_vs_baselines_response.tsv	4461	5bbda6563c064666ba8ac320d293a052d9b5f84ed747167f707074a32776738d
results/real_optimized/optimized_vs_current_model_response.tsv	434	fa3b60d75e985b7c28f5bf9da7f521b58303fc2f09fbacb1a893a345188a7391
results/real_optimized/optimized_vs_ml_baselines_lodo.tsv	1040	4199c0d204a4d3433cd54bdb284e8aa1c592f5f45db9f07b465b13b5a9cf13d0
results/real_optimized/optimized_vs_ml_baselines_response.tsv	1301	24de14bdd01c60fb7576d45f9aa130e32a7d4976a75fb032ec0d0cb409f84499
results/real_optimized/PERFORMANCE_OPTIMIZATION_AUDIT.md	5729	d3f5d88901af7afa1980e669e70c70d36943e375da9fc559a5125f8da779c656
results/real_pipeline/pipeline_run_manifest.tsv	6118	2d441d1faccb81cf7e6b6535033ef035526541f5671ee1159ca978c1eaf59965
results/real_pipeline/pipeline_run_summary.json	266	4cc8b2021b473f0489b0482063298aa7a67cb53650def4626b81317a9a0c1d1c
results/real_pipeline/real_data_access_audit.tsv	5192	a69753ec8385deef979d174f8f5e4f5b8632c3f4b79fd6f3f72e583cab17ad32
results/real_pipeline/real_download_plan.tsv	4621	20180738b0afe0db8c66bc2c8c938e408fcfebe8a1375c3002a3ef045642ff1c
results/real_pipeline/real_registry_validation.tsv	578	92e7a88cebeab50d3c12b2668784cbcffca52c38e2b216ec3c109e61d793f4a9
results/real_pipeline/real_result_schema_validation.tsv	197	0ee10e65971bbc44b52a4c210d69f2557f22f24dfab0bdf9bfad3a1546bddaef
results/real_sensitivity/configs/baseline_seed_42.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/real_sensitivity/configs/compact_3_genes.yml	564	0e5807b5ff32f3427d9dfb471bf7a3e933b059152b74da4db84a916dceb9052c
results/real_sensitivity/configs/expanded_min_6_genes.yml	565	72b72174fc5a05e9eb42bbe376232df9c8599ac371d8774d90f1a73b11f1a1c3
results/real_sensitivity/configs/high_robustness_penalty.yml	565	bbabb413fb6d488917c667e091880a1bf1769d7c4eb94eb5a6daa21c753e3bb2
results/real_sensitivity/configs/no_calibration_penalty.yml	564	a8d3e35a48966e6f748de7a55f1e30a6083c0032913dce4a66568f1cf86d1857
results/real_sensitivity/configs/seed_7.yml	564	4cf6d24c7b80b82f1aa287a24d90f284e1893fdfecfe94a0208ee6e0c396c444
results/real_sensitivity/configs/seed_99.yml	565	8990c24381bd2026a132192a0856c545b19410892d04ca6de86a23057f85ec45
results/real_sensitivity/runs/baseline_seed_42/coefficients.tsv	295	3a49d0626b129bc61f1b565eb6b17fa3e1be0a1c3502a78d42785ad0b485914a
results/real_sensitivity/runs/baseline_seed_42/econiche_module.tsv	2064	ba232cb8c17f5180f9fd27137022ab76351fbbcbac2cf14bdee7269273af86ba
results/real_sensitivity/runs/baseline_seed_42/lodo_metrics.tsv	1600	43ecf0c2286ed4718b235faf050d8e7c07603e8633f09037f3bb9e2305c691df
results/real_sensitivity/runs/baseline_seed_42/lodo_predictions.tsv	45785	b0d2d4e0c7202ea2521501c06ddcae3fafaa75b05c3a130ecc9793de3fe03619
results/real_sensitivity/runs/baseline_seed_42/objective_history.tsv	3400	c8791684c116e15ffabc239d49c2c255dee16edc75f25d523a2c30c672d102ef
results/real_sensitivity/runs/baseline_seed_42/objective_terms.json	406	39ce79aad25b990e6d1581347a8f28e63cba28e2b9c9df5682d693d264c2d970
results/real_sensitivity/runs/compact_3_genes/coefficients.tsv	295	d2af06e3046ee10260a54cd69149a272522cb6ed188d2cc13e81c350ca2025f7
results/real_sensitivity/runs/compact_3_genes/econiche_module.tsv	1190	cef114f65e4d21079dcca00faf8043498dbe5b31ccbad65b305e7db24a2863c0
results/real_sensitivity/runs/compact_3_genes/lodo_metrics.tsv	1751	08ddd16f1c8fa37267b5e27a1a02ebf705834d8b9dba84aa7c04e5319e61fa1a
results/real_sensitivity/runs/compact_3_genes/lodo_predictions.tsv	45706	337cd49a3fd0ed8fafc9f3f1ad1285d5a0f49377a8729d8a90befd3096ad995c
results/real_sensitivity/runs/compact_3_genes/objective_history.tsv	3370	abc44c8069546872febb4f37f72235db3b49d592e9bd083a579cb42e94e0060b
results/real_sensitivity/runs/compact_3_genes/objective_terms.json	408	441c3c0a687e611013d732200330e1aabd2dc2ede5b74240d0db30eafd681154
results/real_sensitivity/runs/expanded_min_6_genes/coefficients.tsv	292	3e12d2efc9ba41c8bf50890f618566956a8649018e62ec102f44f73d1061d85a
results/real_sensitivity/runs/expanded_min_6_genes/econiche_module.tsv	2481	48acc94019afc362c5475ec016dcd961fce4ac8b202a6b792ad27a3bde1eb6cc
